User_ID,Is_Response
id96134,1
id96135,1
id96136,0
id96137,0
id96138,1
id96139,0
id96140,0
id96141,1
id96142,1
id96143,1
id96144,1
id96145,1
id96146,0
id96147,0
id96148,0
id96149,1
id96150,1
id96151,1
id96152,1
id96153,1
id96154,0
id96155,0
id96156,1
id96157,1
id96158,0
id96159,0
id96160,1
id96161,1
id96162,1
id96163,1
id96164,0
id96165,1
id96166,1
id96167,1
id96168,1
id96169,1
id96170,0
id96171,0
id96172,1
id96173,0
id96174,0
id96175,1
id96176,1
id96177,1
id96178,0
id96179,0
id96180,0
id96181,1
id96182,0
id96183,1
id96184,1
id96185,0
id96186,0
id96187,0
id96188,1
id96189,1
id96190,1
id96191,1
id96192,1
id96193,0
id96194,0
id96195,0
id96196,1
id96197,0
id96198,1
id96199,1
id96200,1
id96201,1
id96202,0
id96203,1
id96204,1
id96205,0
id96206,0
id96207,0
id96208,0
id96209,0
id96210,1
id96211,1
id96212,0
id96213,0
id96214,1
id96215,0
id96216,0
id96217,1
id96218,1
id96219,1
id96220,1
id96221,1
id96222,1
id96223,1
id96224,1
id96225,1
id96226,1
id96227,1
id96228,1
id96229,1
id96230,0
id96231,0
id96232,1
id96233,0
id96234,0
id96235,0
id96236,1
id96237,1
id96238,1
id96239,1
id96240,1
id96241,0
id96242,1
id96243,1
id96244,0
id96245,1
id96246,0
id96247,1
id96248,0
id96249,0
id96250,0
id96251,0
id96252,1
id96253,0
id96254,0
id96255,1
id96256,0
id96257,0
id96258,0
id96259,1
id96260,1
id96261,1
id96262,0
id96263,1
id96264,0
id96265,1
id96266,1
id96267,0
id96268,1
id96269,1
id96270,1
id96271,1
id96272,1
id96273,0
id96274,0
id96275,0
id96276,1
id96277,0
id96278,0
id96279,1
id96280,1
id96281,0
id96282,1
id96283,1
id96284,1
id96285,1
id96286,1
id96287,1
id96288,1
id96289,1
id96290,1
id96291,1
id96292,0
id96293,0
id96294,1
id96295,1
id96296,1
id96297,1
id96298,1
id96299,1
id96300,1
id96301,0
id96302,0
id96303,0
id96304,0
id96305,1
id96306,0
id96307,0
id96308,1
id96309,0
id96310,1
id96311,0
id96312,1
id96313,1
id96314,1
id96315,0
id96316,1
id96317,1
id96318,1
id96319,1
id96320,0
id96321,0
id96322,0
id96323,1
id96324,1
id96325,0
id96326,0
id96327,0
id96328,0
id96329,0
id96330,1
id96331,0
id96332,0
id96333,0
id96334,1
id96335,1
id96336,0
id96337,0
id96338,0
id96339,1
id96340,1
id96341,1
id96342,1
id96343,1
id96344,0
id96345,1
id96346,0
id96347,1
id96348,0
id96349,0
id96350,1
id96351,1
id96352,1
id96353,0
id96354,0
id96355,0
id96356,1
id96357,1
id96358,1
id96359,1
id96360,0
id96361,0
id96362,1
id96363,0
id96364,1
id96365,0
id96366,1
id96367,0
id96368,0
id96369,0
id96370,1
id96371,0
id96372,1
id96373,0
id96374,1
id96375,0
id96376,1
id96377,1
id96378,0
id96379,0
id96380,0
id96381,1
id96382,0
id96383,1
id96384,0
id96385,0
id96386,0
id96387,1
id96388,0
id96389,1
id96390,0
id96391,1
id96392,1
id96393,1
id96394,1
id96395,1
id96396,0
id96397,0
id96398,1
id96399,1
id96400,0
id96401,0
id96402,0
id96403,1
id96404,1
id96405,1
id96406,1
id96407,1
id96408,0
id96409,1
id96410,1
id96411,0
id96412,1
id96413,1
id96414,1
id96415,1
id96416,0
id96417,0
id96418,0
id96419,0
id96420,0
id96421,0
id96422,1
id96423,0
id96424,1
id96425,1
id96426,0
id96427,1
id96428,0
id96429,0
id96430,1
id96431,0
id96432,1
id96433,0
id96434,1
id96435,1
id96436,0
id96437,0
id96438,0
id96439,1
id96440,1
id96441,1
id96442,1
id96443,0
id96444,1
id96445,1
id96446,0
id96447,1
id96448,1
id96449,0
id96450,0
id96451,1
id96452,0
id96453,1
id96454,0
id96455,0
id96456,0
id96457,1
id96458,0
id96459,0
id96460,0
id96461,0
id96462,1
id96463,0
id96464,1
id96465,1
id96466,1
id96467,0
id96468,1
id96469,1
id96470,1
id96471,1
id96472,0
id96473,0
id96474,1
id96475,1
id96476,0
id96477,0
id96478,0
id96479,1
id96480,1
id96481,0
id96482,0
id96483,0
id96484,1
id96485,0
id96486,0
id96487,1
id96488,0
id96489,0
id96490,1
id96491,0
id96492,0
id96493,0
id96494,1
id96495,0
id96496,0
id96497,0
id96498,1
id96499,1
id96500,0
id96501,1
id96502,1
id96503,0
id96504,1
id96505,0
id96506,0
id96507,0
id96508,1
id96509,0
id96510,1
id96511,1
id96512,1
id96513,1
id96514,1
id96515,0
id96516,0
id96517,1
id96518,1
id96519,0
id96520,1
id96521,1
id96522,0
id96523,1
id96524,1
id96525,0
id96526,0
id96527,1
id96528,0
id96529,1
id96530,1
id96531,1
id96532,1
id96533,1
id96534,0
id96535,0
id96536,1
id96537,1
id96538,1
id96539,0
id96540,1
id96541,1
id96542,1
id96543,1
id96544,1
id96545,1
id96546,0
id96547,1
id96548,0
id96549,0
id96550,1
id96551,1
id96552,1
id96553,1
id96554,1
id96555,0
id96556,0
id96557,1
id96558,0
id96559,0
id96560,1
id96561,1
id96562,1
id96563,1
id96564,0
id96565,0
id96566,0
id96567,1
id96568,0
id96569,1
id96570,1
id96571,0
id96572,0
id96573,0
id96574,1
id96575,1
id96576,1
id96577,0
id96578,0
id96579,1
id96580,1
id96581,1
id96582,1
id96583,1
id96584,0
id96585,1
id96586,1
id96587,1
id96588,0
id96589,1
id96590,1
id96591,1
id96592,1
id96593,0
id96594,0
id96595,1
id96596,1
id96597,0
id96598,0
id96599,1
id96600,1
id96601,1
id96602,1
id96603,1
id96604,1
id96605,0
id96606,0
id96607,0
id96608,1
id96609,1
id96610,1
id96611,1
id96612,0
id96613,0
id96614,1
id96615,1
id96616,1
id96617,1
id96618,1
id96619,0
id96620,1
id96621,0
id96622,0
id96623,1
id96624,0
id96625,1
id96626,1
id96627,0
id96628,1
id96629,0
id96630,0
id96631,1
id96632,1
id96633,1
id96634,0
id96635,0
id96636,1
id96637,0
id96638,0
id96639,1
id96640,0
id96641,1
id96642,0
id96643,1
id96644,1
id96645,1
id96646,1
id96647,1
id96648,1
id96649,0
id96650,1
id96651,0
id96652,1
id96653,1
id96654,1
id96655,0
id96656,0
id96657,0
id96658,0
id96659,0
id96660,1
id96661,0
id96662,0
id96663,1
id96664,0
id96665,1
id96666,0
id96667,0
id96668,0
id96669,0
id96670,0
id96671,1
id96672,1
id96673,0
id96674,1
id96675,1
id96676,0
id96677,1
id96678,1
id96679,1
id96680,0
id96681,1
id96682,1
id96683,1
id96684,1
id96685,0
id96686,1
id96687,1
id96688,1
id96689,0
id96690,1
id96691,0
id96692,0
id96693,0
id96694,1
id96695,0
id96696,1
id96697,0
id96698,1
id96699,1
id96700,0
id96701,0
id96702,1
id96703,0
id96704,1
id96705,0
id96706,0
id96707,0
id96708,1
id96709,1
id96710,0
id96711,0
id96712,1
id96713,1
id96714,1
id96715,1
id96716,0
id96717,1
id96718,0
id96719,1
id96720,1
id96721,0
id96722,1
id96723,0
id96724,0
id96725,1
id96726,0
id96727,1
id96728,0
id96729,0
id96730,0
id96731,1
id96732,1
id96733,1
id96734,1
id96735,1
id96736,0
id96737,1
id96738,1
id96739,0
id96740,1
id96741,1
id96742,1
id96743,0
id96744,0
id96745,1
id96746,1
id96747,1
id96748,1
id96749,1
id96750,1
id96751,1
id96752,1
id96753,0
id96754,0
id96755,0
id96756,0
id96757,0
id96758,1
id96759,0
id96760,1
id96761,1
id96762,0
id96763,1
id96764,1
id96765,0
id96766,1
id96767,1
id96768,1
id96769,1
id96770,1
id96771,0
id96772,1
id96773,1
id96774,1
id96775,0
id96776,0
id96777,1
id96778,0
id96779,1
id96780,0
id96781,1
id96782,0
id96783,1
id96784,1
id96785,1
id96786,1
id96787,0
id96788,0
id96789,1
id96790,1
id96791,1
id96792,0
id96793,1
id96794,1
id96795,1
id96796,0
id96797,0
id96798,1
id96799,0
id96800,0
id96801,1
id96802,0
id96803,1
id96804,1
id96805,0
id96806,0
id96807,1
id96808,1
id96809,1
id96810,1
id96811,1
id96812,1
id96813,1
id96814,1
id96815,1
id96816,0
id96817,0
id96818,0
id96819,0
id96820,1
id96821,0
id96822,1
id96823,0
id96824,1
id96825,1
id96826,1
id96827,1
id96828,1
id96829,1
id96830,0
id96831,0
id96832,0
id96833,1
id96834,1
id96835,0
id96836,0
id96837,0
id96838,0
id96839,1
id96840,1
id96841,1
id96842,1
id96843,1
id96844,1
id96845,0
id96846,1
id96847,0
id96848,1
id96849,1
id96850,1
id96851,1
id96852,1
id96853,0
id96854,1
id96855,1
id96856,0
id96857,1
id96858,1
id96859,1
id96860,0
id96861,1
id96862,1
id96863,0
id96864,0
id96865,0
id96866,0
id96867,1
id96868,1
id96869,0
id96870,1
id96871,0
id96872,0
id96873,1
id96874,1
id96875,0
id96876,1
id96877,0
id96878,0
id96879,0
id96880,1
id96881,1
id96882,1
id96883,1
id96884,0
id96885,0
id96886,1
id96887,1
id96888,0
id96889,1
id96890,1
id96891,1
id96892,1
id96893,1
id96894,1
id96895,1
id96896,1
id96897,0
id96898,1
id96899,0
id96900,0
id96901,0
id96902,1
id96903,1
id96904,0
id96905,0
id96906,1
id96907,0
id96908,0
id96909,1
id96910,0
id96911,0
id96912,0
id96913,0
id96914,0
id96915,1
id96916,0
id96917,1
id96918,0
id96919,1
id96920,0
id96921,0
id96922,0
id96923,0
id96924,1
id96925,0
id96926,1
id96927,0
id96928,0
id96929,0
id96930,0
id96931,1
id96932,1
id96933,0
id96934,1
id96935,1
id96936,0
id96937,1
id96938,1
id96939,0
id96940,1
id96941,1
id96942,0
id96943,1
id96944,0
id96945,0
id96946,0
id96947,1
id96948,1
id96949,1
id96950,0
id96951,1
id96952,1
id96953,1
id96954,1
id96955,1
id96956,0
id96957,0
id96958,0
id96959,1
id96960,1
id96961,1
id96962,0
id96963,1
id96964,1
id96965,1
id96966,1
id96967,0
id96968,1
id96969,1
id96970,0
id96971,1
id96972,0
id96973,0
id96974,1
id96975,1
id96976,1
id96977,1
id96978,1
id96979,0
id96980,1
id96981,1
id96982,0
id96983,0
id96984,1
id96985,1
id96986,0
id96987,1
id96988,1
id96989,1
id96990,1
id96991,0
id96992,0
id96993,1
id96994,1
id96995,1
id96996,1
id96997,1
id96998,1
id96999,0
id97000,1
id97001,0
id97002,0
id97003,1
id97004,1
id97005,1
id97006,0
id97007,1
id97008,0
id97009,1
id97010,1
id97011,0
id97012,1
id97013,0
id97014,0
id97015,0
id97016,1
id97017,1
id97018,0
id97019,0
id97020,0
id97021,0
id97022,0
id97023,0
id97024,1
id97025,1
id97026,0
id97027,1
id97028,1
id97029,0
id97030,0
id97031,1
id97032,1
id97033,1
id97034,0
id97035,1
id97036,1
id97037,0
id97038,0
id97039,0
id97040,1
id97041,1
id97042,0
id97043,0
id97044,1
id97045,1
id97046,1
id97047,0
id97048,0
id97049,0
id97050,1
id97051,1
id97052,0
id97053,0
id97054,1
id97055,1
id97056,0
id97057,0
id97058,0
id97059,0
id97060,0
id97061,0
id97062,0
id97063,0
id97064,0
id97065,0
id97066,1
id97067,0
id97068,0
id97069,0
id97070,1
id97071,1
id97072,0
id97073,1
id97074,0
id97075,1
id97076,1
id97077,0
id97078,0
id97079,0
id97080,0
id97081,1
id97082,0
id97083,0
id97084,1
id97085,1
id97086,0
id97087,0
id97088,1
id97089,1
id97090,0
id97091,1
id97092,0
id97093,1
id97094,1
id97095,0
id97096,1
id97097,0
id97098,0
id97099,1
id97100,1
id97101,0
id97102,0
id97103,1
id97104,1
id97105,0
id97106,1
id97107,0
id97108,0
id97109,0
id97110,0
id97111,1
id97112,0
id97113,1
id97114,0
id97115,1
id97116,0
id97117,1
id97118,1
id97119,1
id97120,1
id97121,1
id97122,0
id97123,1
id97124,1
id97125,1
id97126,0
id97127,0
id97128,1
id97129,1
id97130,0
id97131,1
id97132,1
id97133,0
id97134,0
id97135,0
id97136,0
id97137,0
id97138,0
id97139,0
id97140,0
id97141,1
id97142,1
id97143,0
id97144,0
id97145,0
id97146,0
id97147,0
id97148,1
id97149,1
id97150,1
id97151,1
id97152,1
id97153,0
id97154,0
id97155,0
id97156,1
id97157,1
id97158,1
id97159,0
id97160,1
id97161,0
id97162,1
id97163,1
id97164,0
id97165,0
id97166,0
id97167,1
id97168,0
id97169,0
id97170,1
id97171,1
id97172,0
id97173,0
id97174,0
id97175,1
id97176,0
id97177,0
id97178,1
id97179,1
id97180,0
id97181,1
id97182,1
id97183,0
id97184,0
id97185,1
id97186,1
id97187,0
id97188,1
id97189,1
id97190,0
id97191,0
id97192,1
id97193,1
id97194,1
id97195,1
id97196,1
id97197,1
id97198,0
id97199,0
id97200,1
id97201,1
id97202,0
id97203,1
id97204,0
id97205,1
id97206,1
id97207,1
id97208,1
id97209,1
id97210,1
id97211,0
id97212,1
id97213,1
id97214,1
id97215,1
id97216,0
id97217,0
id97218,1
id97219,1
id97220,1
id97221,1
id97222,1
id97223,0
id97224,0
id97225,1
id97226,1
id97227,1
id97228,0
id97229,1
id97230,1
id97231,1
id97232,1
id97233,0
id97234,0
id97235,0
id97236,0
id97237,1
id97238,0
id97239,1
id97240,1
id97241,0
id97242,0
id97243,0
id97244,0
id97245,0
id97246,1
id97247,0
id97248,1
id97249,1
id97250,0
id97251,1
id97252,1
id97253,1
id97254,0
id97255,0
id97256,0
id97257,0
id97258,0
id97259,0
id97260,0
id97261,0
id97262,0
id97263,1
id97264,1
id97265,1
id97266,1
id97267,0
id97268,0
id97269,1
id97270,0
id97271,0
id97272,1
id97273,0
id97274,1
id97275,1
id97276,1
id97277,0
id97278,0
id97279,1
id97280,1
id97281,0
id97282,1
id97283,1
id97284,0
id97285,1
id97286,1
id97287,1
id97288,1
id97289,0
id97290,1
id97291,1
id97292,1
id97293,1
id97294,0
id97295,0
id97296,1
id97297,1
id97298,1
id97299,0
id97300,0
id97301,0
id97302,1
id97303,1
id97304,1
id97305,1
id97306,1
id97307,1
id97308,0
id97309,1
id97310,0
id97311,1
id97312,0
id97313,0
id97314,1
id97315,0
id97316,0
id97317,1
id97318,0
id97319,1
id97320,0
id97321,1
id97322,1
id97323,1
id97324,0
id97325,1
id97326,1
id97327,1
id97328,0
id97329,1
id97330,1
id97331,1
id97332,1
id97333,0
id97334,1
id97335,1
id97336,0
id97337,1
id97338,1
id97339,1
id97340,1
id97341,1
id97342,0
id97343,1
id97344,1
id97345,0
id97346,1
id97347,1
id97348,0
id97349,0
id97350,0
id97351,1
id97352,0
id97353,0
id97354,1
id97355,1
id97356,1
id97357,0
id97358,0
id97359,1
id97360,1
id97361,0
id97362,1
id97363,0
id97364,0
id97365,1
id97366,1
id97367,1
id97368,1
id97369,0
id97370,0
id97371,1
id97372,1
id97373,1
id97374,1
id97375,0
id97376,0
id97377,1
id97378,1
id97379,0
id97380,1
id97381,0
id97382,1
id97383,1
id97384,0
id97385,1
id97386,0
id97387,1
id97388,0
id97389,0
id97390,0
id97391,0
id97392,1
id97393,0
id97394,1
id97395,1
id97396,1
id97397,1
id97398,0
id97399,1
id97400,0
id97401,0
id97402,1
id97403,1
id97404,1
id97405,1
id97406,1
id97407,0
id97408,1
id97409,0
id97410,0
id97411,0
id97412,1
id97413,0
id97414,0
id97415,0
id97416,1
id97417,0
id97418,1
id97419,1
id97420,1
id97421,1
id97422,1
id97423,1
id97424,0
id97425,1
id97426,0
id97427,1
id97428,1
id97429,0
id97430,0
id97431,1
id97432,1
id97433,1
id97434,1
id97435,1
id97436,0
id97437,0
id97438,1
id97439,0
id97440,1
id97441,1
id97442,0
id97443,0
id97444,1
id97445,0
id97446,1
id97447,1
id97448,1
id97449,0
id97450,0
id97451,1
id97452,0
id97453,0
id97454,0
id97455,1
id97456,1
id97457,0
id97458,0
id97459,1
id97460,1
id97461,0
id97462,1
id97463,1
id97464,0
id97465,0
id97466,1
id97467,0
id97468,0
id97469,0
id97470,1
id97471,1
id97472,1
id97473,1
id97474,0
id97475,1
id97476,0
id97477,0
id97478,0
id97479,0
id97480,0
id97481,0
id97482,1
id97483,1
id97484,0
id97485,0
id97486,1
id97487,1
id97488,1
id97489,1
id97490,1
id97491,1
id97492,1
id97493,0
id97494,1
id97495,0
id97496,0
id97497,1
id97498,0
id97499,0
id97500,0
id97501,0
id97502,1
id97503,1
id97504,1
id97505,1
id97506,0
id97507,0
id97508,1
id97509,0
id97510,1
id97511,1
id97512,0
id97513,1
id97514,1
id97515,1
id97516,1
id97517,1
id97518,0
id97519,1
id97520,0
id97521,0
id97522,1
id97523,0
id97524,1
id97525,1
id97526,1
id97527,1
id97528,1
id97529,1
id97530,0
id97531,0
id97532,0
id97533,1
id97534,1
id97535,1
id97536,1
id97537,1
id97538,0
id97539,1
id97540,0
id97541,0
id97542,1
id97543,1
id97544,1
id97545,0
id97546,0
id97547,0
id97548,0
id97549,1
id97550,1
id97551,1
id97552,1
id97553,1
id97554,1
id97555,0
id97556,1
id97557,0
id97558,0
id97559,1
id97560,1
id97561,1
id97562,1
id97563,0
id97564,1
id97565,0
id97566,0
id97567,0
id97568,0
id97569,1
id97570,0
id97571,0
id97572,0
id97573,1
id97574,1
id97575,1
id97576,0
id97577,1
id97578,1
id97579,0
id97580,1
id97581,1
id97582,0
id97583,0
id97584,0
id97585,1
id97586,0
id97587,1
id97588,0
id97589,1
id97590,1
id97591,1
id97592,1
id97593,1
id97594,1
id97595,1
id97596,0
id97597,0
id97598,1
id97599,0
id97600,1
id97601,1
id97602,0
id97603,1
id97604,0
id97605,1
id97606,1
id97607,0
id97608,0
id97609,1
id97610,0
id97611,1
id97612,0
id97613,1
id97614,1
id97615,1
id97616,1
id97617,1
id97618,1
id97619,0
id97620,1
id97621,0
id97622,0
id97623,1
id97624,1
id97625,1
id97626,1
id97627,1
id97628,1
id97629,1
id97630,0
id97631,0
id97632,1
id97633,1
id97634,0
id97635,0
id97636,1
id97637,0
id97638,1
id97639,1
id97640,0
id97641,0
id97642,0
id97643,1
id97644,0
id97645,1
id97646,1
id97647,0
id97648,1
id97649,1
id97650,1
id97651,0
id97652,1
id97653,1
id97654,1
id97655,1
id97656,1
id97657,1
id97658,1
id97659,0
id97660,0
id97661,0
id97662,1
id97663,1
id97664,0
id97665,1
id97666,0
id97667,1
id97668,0
id97669,0
id97670,1
id97671,0
id97672,1
id97673,1
id97674,0
id97675,0
id97676,0
id97677,1
id97678,0
id97679,0
id97680,1
id97681,0
id97682,0
id97683,1
id97684,1
id97685,0
id97686,0
id97687,0
id97688,1
id97689,1
id97690,1
id97691,1
id97692,0
id97693,1
id97694,0
id97695,0
id97696,0
id97697,0
id97698,1
id97699,0
id97700,1
id97701,1
id97702,0
id97703,1
id97704,0
id97705,0
id97706,1
id97707,1
id97708,1
id97709,1
id97710,1
id97711,1
id97712,0
id97713,1
id97714,1
id97715,0
id97716,1
id97717,0
id97718,1
id97719,1
id97720,0
id97721,0
id97722,0
id97723,1
id97724,1
id97725,1
id97726,1
id97727,0
id97728,1
id97729,1
id97730,0
id97731,1
id97732,1
id97733,1
id97734,1
id97735,1
id97736,1
id97737,0
id97738,1
id97739,1
id97740,1
id97741,0
id97742,0
id97743,1
id97744,1
id97745,0
id97746,1
id97747,1
id97748,0
id97749,0
id97750,1
id97751,1
id97752,1
id97753,0
id97754,1
id97755,1
id97756,1
id97757,0
id97758,1
id97759,1
id97760,1
id97761,0
id97762,0
id97763,1
id97764,1
id97765,1
id97766,1
id97767,0
id97768,0
id97769,0
id97770,0
id97771,0
id97772,1
id97773,0
id97774,0
id97775,0
id97776,1
id97777,1
id97778,0
id97779,0
id97780,0
id97781,0
id97782,1
id97783,1
id97784,1
id97785,0
id97786,1
id97787,1
id97788,1
id97789,1
id97790,1
id97791,0
id97792,1
id97793,0
id97794,1
id97795,1
id97796,1
id97797,1
id97798,0
id97799,1
id97800,0
id97801,1
id97802,0
id97803,0
id97804,1
id97805,0
id97806,0
id97807,0
id97808,0
id97809,1
id97810,0
id97811,0
id97812,1
id97813,0
id97814,1
id97815,1
id97816,1
id97817,1
id97818,1
id97819,1
id97820,0
id97821,0
id97822,0
id97823,0
id97824,1
id97825,1
id97826,0
id97827,1
id97828,1
id97829,1
id97830,0
id97831,0
id97832,1
id97833,0
id97834,1
id97835,1
id97836,1
id97837,1
id97838,1
id97839,1
id97840,1
id97841,0
id97842,0
id97843,0
id97844,0
id97845,0
id97846,0
id97847,1
id97848,1
id97849,0
id97850,0
id97851,0
id97852,1
id97853,1
id97854,0
id97855,1
id97856,0
id97857,1
id97858,0
id97859,1
id97860,1
id97861,1
id97862,1
id97863,1
id97864,1
id97865,0
id97866,0
id97867,0
id97868,0
id97869,0
id97870,1
id97871,0
id97872,0
id97873,0
id97874,1
id97875,1
id97876,1
id97877,1
id97878,0
id97879,0
id97880,1
id97881,0
id97882,1
id97883,0
id97884,1
id97885,0
id97886,0
id97887,1
id97888,0
id97889,1
id97890,0
id97891,1
id97892,0
id97893,0
id97894,1
id97895,1
id97896,1
id97897,0
id97898,0
id97899,1
id97900,1
id97901,1
id97902,0
id97903,0
id97904,0
id97905,0
id97906,1
id97907,0
id97908,0
id97909,1
id97910,1
id97911,1
id97912,1
id97913,0
id97914,1
id97915,0
id97916,0
id97917,1
id97918,0
id97919,1
id97920,1
id97921,1
id97922,0
id97923,1
id97924,0
id97925,0
id97926,1
id97927,1
id97928,0
id97929,1
id97930,0
id97931,0
id97932,1
id97933,1
id97934,1
id97935,0
id97936,1
id97937,1
id97938,1
id97939,0
id97940,1
id97941,1
id97942,1
id97943,1
id97944,0
id97945,1
id97946,1
id97947,1
id97948,1
id97949,0
id97950,1
id97951,1
id97952,1
id97953,1
id97954,1
id97955,0
id97956,0
id97957,0
id97958,0
id97959,1
id97960,0
id97961,0
id97962,0
id97963,1
id97964,1
id97965,1
id97966,1
id97967,1
id97968,0
id97969,0
id97970,1
id97971,0
id97972,0
id97973,0
id97974,0
id97975,0
id97976,1
id97977,0
id97978,0
id97979,1
id97980,1
id97981,1
id97982,1
id97983,1
id97984,0
id97985,0
id97986,0
id97987,1
id97988,0
id97989,0
id97990,0
id97991,0
id97992,0
id97993,1
id97994,0
id97995,1
id97996,1
id97997,1
id97998,1
id97999,1
id98000,0
id98001,0
id98002,1
id98003,0
id98004,1
id98005,1
id98006,1
id98007,1
id98008,0
id98009,0
id98010,1
id98011,0
id98012,1
id98013,0
id98014,1
id98015,1
id98016,0
id98017,1
id98018,0
id98019,0
id98020,1
id98021,1
id98022,0
id98023,0
id98024,1
id98025,0
id98026,0
id98027,1
id98028,0
id98029,1
id98030,1
id98031,0
id98032,0
id98033,0
id98034,0
id98035,1
id98036,0
id98037,0
id98038,0
id98039,1
id98040,0
id98041,1
id98042,1
id98043,1
id98044,0
id98045,1
id98046,1
id98047,1
id98048,1
id98049,1
id98050,1
id98051,0
id98052,0
id98053,1
id98054,1
id98055,0
id98056,0
id98057,0
id98058,1
id98059,1
id98060,0
id98061,1
id98062,1
id98063,0
id98064,0
id98065,1
id98066,1
id98067,1
id98068,0
id98069,1
id98070,0
id98071,0
id98072,1
id98073,1
id98074,1
id98075,0
id98076,1
id98077,1
id98078,0
id98079,1
id98080,0
id98081,1
id98082,0
id98083,0
id98084,0
id98085,0
id98086,1
id98087,1
id98088,0
id98089,0
id98090,1
id98091,0
id98092,0
id98093,1
id98094,0
id98095,0
id98096,0
id98097,1
id98098,0
id98099,1
id98100,0
id98101,0
id98102,1
id98103,1
id98104,1
id98105,0
id98106,0
id98107,1
id98108,1
id98109,1
id98110,1
id98111,1
id98112,0
id98113,1
id98114,1
id98115,0
id98116,1
id98117,1
id98118,1
id98119,0
id98120,0
id98121,1
id98122,1
id98123,1
id98124,0
id98125,1
id98126,0
id98127,1
id98128,1
id98129,1
id98130,1
id98131,1
id98132,1
id98133,1
id98134,0
id98135,0
id98136,1
id98137,0
id98138,1
id98139,1
id98140,0
id98141,0
id98142,1
id98143,0
id98144,0
id98145,0
id98146,0
id98147,1
id98148,0
id98149,1
id98150,1
id98151,1
id98152,1
id98153,0
id98154,1
id98155,0
id98156,0
id98157,0
id98158,0
id98159,1
id98160,1
id98161,1
id98162,0
id98163,1
id98164,0
id98165,0
id98166,0
id98167,0
id98168,1
id98169,1
id98170,0
id98171,0
id98172,1
id98173,0
id98174,1
id98175,1
id98176,1
id98177,0
id98178,1
id98179,1
id98180,1
id98181,0
id98182,1
id98183,0
id98184,1
id98185,1
id98186,1
id98187,0
id98188,0
id98189,0
id98190,0
id98191,0
id98192,0
id98193,1
id98194,1
id98195,1
id98196,1
id98197,1
id98198,0
id98199,1
id98200,0
id98201,1
id98202,1
id98203,1
id98204,0
id98205,0
id98206,1
id98207,1
id98208,0
id98209,1
id98210,1
id98211,0
id98212,1
id98213,0
id98214,1
id98215,0
id98216,0
id98217,1
id98218,0
id98219,0
id98220,1
id98221,0
id98222,0
id98223,0
id98224,1
id98225,0
id98226,0
id98227,0
id98228,0
id98229,0
id98230,1
id98231,0
id98232,1
id98233,1
id98234,0
id98235,0
id98236,0
id98237,0
id98238,1
id98239,1
id98240,1
id98241,1
id98242,0
id98243,1
id98244,1
id98245,1
id98246,0
id98247,0
id98248,0
id98249,1
id98250,0
id98251,0
id98252,1
id98253,0
id98254,1
id98255,0
id98256,0
id98257,0
id98258,1
id98259,0
id98260,0
id98261,1
id98262,1
id98263,1
id98264,0
id98265,0
id98266,1
id98267,0
id98268,1
id98269,0
id98270,0
id98271,1
id98272,0
id98273,1
id98274,0
id98275,1
id98276,1
id98277,1
id98278,1
id98279,1
id98280,1
id98281,0
id98282,1
id98283,1
id98284,1
id98285,0
id98286,0
id98287,0
id98288,1
id98289,0
id98290,1
id98291,1
id98292,1
id98293,1
id98294,0
id98295,1
id98296,1
id98297,0
id98298,0
id98299,0
id98300,1
id98301,1
id98302,1
id98303,1
id98304,1
id98305,0
id98306,0
id98307,1
id98308,1
id98309,0
id98310,0
id98311,1
id98312,0
id98313,0
id98314,1
id98315,1
id98316,1
id98317,0
id98318,0
id98319,1
id98320,0
id98321,1
id98322,1
id98323,1
id98324,0
id98325,1
id98326,1
id98327,1
id98328,1
id98329,0
id98330,1
id98331,1
id98332,1
id98333,1
id98334,0
id98335,1
id98336,1
id98337,1
id98338,1
id98339,1
id98340,1
id98341,0
id98342,0
id98343,1
id98344,0
id98345,1
id98346,1
id98347,1
id98348,0
id98349,1
id98350,1
id98351,1
id98352,0
id98353,1
id98354,1
id98355,1
id98356,1
id98357,1
id98358,0
id98359,1
id98360,1
id98361,0
id98362,1
id98363,1
id98364,1
id98365,1
id98366,0
id98367,1
id98368,0
id98369,1
id98370,0
id98371,1
id98372,0
id98373,1
id98374,0
id98375,1
id98376,1
id98377,0
id98378,0
id98379,0
id98380,1
id98381,0
id98382,1
id98383,0
id98384,0
id98385,0
id98386,1
id98387,1
id98388,0
id98389,0
id98390,1
id98391,1
id98392,0
id98393,0
id98394,1
id98395,1
id98396,1
id98397,0
id98398,0
id98399,0
id98400,0
id98401,0
id98402,0
id98403,1
id98404,1
id98405,1
id98406,1
id98407,0
id98408,1
id98409,0
id98410,0
id98411,1
id98412,0
id98413,1
id98414,0
id98415,0
id98416,1
id98417,1
id98418,0
id98419,0
id98420,0
id98421,0
id98422,0
id98423,0
id98424,0
id98425,1
id98426,0
id98427,1
id98428,0
id98429,1
id98430,0
id98431,1
id98432,1
id98433,1
id98434,1
id98435,0
id98436,1
id98437,1
id98438,1
id98439,1
id98440,0
id98441,1
id98442,0
id98443,0
id98444,0
id98445,1
id98446,1
id98447,1
id98448,0
id98449,1
id98450,1
id98451,0
id98452,1
id98453,0
id98454,1
id98455,0
id98456,1
id98457,1
id98458,1
id98459,1
id98460,1
id98461,1
id98462,1
id98463,1
id98464,0
